domestic_market_contract_blow_molding_low,spotexport_blow_molding,spot_domestic,wtisplc,mcoilbrenteu,gasregm,impch,expch,prubbusdm,wpufd4111,pcu325211325211,pcu32611332611301,wpu0915021625,pcu3252132521,mhhngsp,wpu072205011,pcu32611132611115,pcu32611332611301.1,pcu32611132611112,wpu0915021622,producer_price_index_by_industry_plastics_material_and_resins_manufacturing_thermoplastic_resins_and_plastics_materials,australia__export,canada_export,saudi_export,usa_export,india_export,russia_export,south_africa_export,turkey,brazil,france_export,germeny_export,united_kingdome_export,china_export,australia__import,canada_import,saudi_import,usa_import,india_import,russia_import,south_africa_import,turkey_import,brazil_import,france_import,germeny_import,united_kingdome_import,china_import,japan_import,south_korea_import
72,49.5,57.0,48.48,50.33,2.391,41756.84472,9880.023522,98.60677858,208.3,274.1,229.7,103.3,169.0,3.15,102.2,126.9,229.7,122.2,107.6,245.8,,"93,204,912.00","38,19,02,571","208,458,336.00","6,874,394.00","20,768,473.00","4,553,413.00","2,631,294.00","39,301,180.00","43,151,140.00","130,404,272.00","43,935,300.00","20,118,728.00",,"44,560,733.00","5,870,131.00","103,305,700.00","56,552,299.00","27,095,512.00","12,209,958.00",,,"68,460,922.00","128,051,044.00","66,399,882.00","552,485,132.00","26,526,438.00",
68,51.0,,71.06,72.51,2.616,25798.11966,5517.974227,93.20470302,173.9,231.5,0.0,,142.5,3.14,,,,,,200.8,,,,,,,,"471,471.00","31,321,103.00","44,951,317.00","105,566,251.00",,,,,,,,,,"48,339,845.00","20,259,031.00","47,637,310.00","85,220,437.00",,,,
88,61.75,57.0,94.7,110.34,3.732,34937.82992,8960.154977,169.105622,197.2,283.1,0.0,102.9,179.8,2.43,,,,,102.8,252.1,"2,00,199","136,293,775.00",,"219,029,529.00","14,034,867.00",,"1,755,840.00","5,465,741.00","60,235,847.00","57,769,358.00","128,132,391.00","40,203,564.00","19,692,281.00","23,683,995.00","40,719,864.00",,"132,601,647.00","58,835,131.00",,"13,249,748.00","98,792,095.00","30,466,725.00","71,534,516.00","129,631,415.00","86,622,891.00","454,669,932.00","18,172,709.00",
100,,,114.84,122.71,4.929,48625.3061,11678.39442,94.02156298,259.227,380.764,304.147,138.381,231.26,7.7,135.578,171.388,304.147,159.5,140.297,352.112,,"93,980,358.00",,"448,242,158.00","3,730,391.00",,"3,219,451.00","25,440,416.00","33,113,508.00",,"178,815,228.00","54,885,455.00",,"51,288,189.00","67,153,906.00",,"112,939,262.00","135,751,826.00",,"19,460,519.00",,,,"170,543,424.00","101,189,454.00",,"28,424,045.00",
79,,,65.51,62.99,2.316,21382.50591,3396.870149,85.06757022,157.1,240.0,207.8,,143.4,8.69,,,207.8,,,216.8,,,,,,,,"113,132.00","22,141,953.00","40,607,976.00",,,,,,,,,,,"27,873,644.00","16,167,134.00","54,581,925.00",,,,,
32,,,20.74,20.28,1.114,8020.8,1529.5,28.33481371,142.3,141.2,123.1,,,2.32,,,123.1,,,122.9,,,,,,,,"121,983.00","9,768,270.00","13,577,908.00",,,,,,,,,,,"6,005,109.00","4,618,167.00","17,579,506.00",,,,,
100,71.5,69.75,100.54,109.08,3.344,41845.47213,13147.76382,114.9631229,204.4,289.2,231.9,104.7,177.9,3.68,102.4,126.7,231.9,117.7,103.6,260.2,,"130,608,582.00",,"204,281,995.00","15,501,214.00","21,143,870.00","1,495,113.00","3,996,308.00","63,336,077.00","52,225,269.00","124,977,665.00","40,374,649.00",,"28,751,228.00","45,124,725.00",,"126,518,771.00","39,912,648.00","37,920,486.00","16,561,717.00","79,168,020.00","52,624,471.00","79,098,237.00","155,436,738.00","77,393,392.00",,"19,534,323.00",
93,61.0,71.5,83.22,86.51,3.315,47846.86594,11475.20543,90.21055783,241.648,357.296,285.039,129.916,217.024,4.38,128.339,160.502,285.039,158.663,139.644,328.684,,"178,140,007.00",,"410,745,829.00","12,071,230.00",,"2,174,737.00","8,621,323.00","31,415,738.00",,"160,060,029.00","41,135,486.00","16,206,430.00","32,419,332.00","68,411,546.00",,"202,525,129.00","57,044,744.00",,"19,140,124.00",,,,"139,081,194.00","76,331,460.00","592,358,515.00","24,401,878.00",
104,74.0,71.75,103.59,106.77,3.611,40319.61835,9291.791064,91.57422306,215.1,300.2,238.4,107.6,184.5,4.05,104.8,130.2,238.4,124.2,109.4,272.0,,"113,522,545.00",,"264,648,208.00","7,162,650.00","24,022,262.00","3,736,388.00","3,089,686.00","50,404,427.00","61,457,708.00","131,251,784.00","42,165,070.00",,"17,401,422.00","52,882,147.00",,"112,140,507.00","64,561,498.00","63,627,816.00","9,039,371.00",,,"76,474,812.00","146,416,007.00","74,114,053.00",,"24,353,265.00",
97,62.5,68.75,108.5,117.25,4.222,47373.52158,13375.08689,98.30147205,250.917,357.628,288.808,130.33,217.315,4.9,129.695,161.015,288.808,155.066,136.842,328.095,,"171,481,945.00",,"484,272,027.00","11,616,153.00",,"4,979,994.00","20,459,693.00","34,374,258.00",,"195,164,436.00","60,393,065.00","35,871,626.00","43,315,112.00","75,654,793.00",,"195,510,706.00","86,926,434.00",,"17,048,929.00",,,,"186,689,633.00","89,253,817.00","722,657,877.00","27,688,871.00",
51,,,28.25,25.0,1.589,11521.85238,2121.94668,44.65828372,144.0,176.3,153.6,,,5.26,,,153.6,,,162.5,,,,,,,,"124,637.00","10,358,954.00","25,237,506.00",,,,,,,,,,,"12,992,131.00","6,690,397.00","26,554,495.00",,,,,
58,40.5,45.0,30.32,32.18,1.764,36066.89253,8080.515063,57.04050203,207.5,255.4,211.5,101.5,156.6,1.99,94.4,123.8,211.5,115.7,101.9,223.4,,"130,095,722.00","30,00,31,308","234,693,990.00","9,880,686.00","14,873,391.00","2,372,358.00","4,858,273.00","34,053,651.00","44,189,054.00","131,232,475.00","37,764,017.00",,"15,350,100.00","30,367,924.00","7,525,342.00","116,731,477.00","44,627,313.00","13,725,324.00","4,023,189.00",,,"65,695,167.00","109,359,155.00","61,082,407.00","379,131,625.00","17,146,533.00",
71,61.0,,63.46,67.21,3.146,25290.57444,5129.43674,107.4421205,166.8,230.0,192.9,,138.9,7.64,,,192.9,,,201.4,,,,,,,,"504,849.00","48,589,505.00","61,037,458.00",,,,,,,,,,,"71,403,356.00","15,372,122.00","91,613,613.00",,,,,
87,,,58.3,55.24,2.257,22426.12832,3807.491572,72.52950622,156.3,244.3,209.1,,145.5,10.3,,,209.1,,,222.9,,,,,,,,"124,214.00","14,691,957.00","39,845,520.00",,,,,,,,,,,"31,703,097.00","11,523,367.00","59,853,203.00",,,,,
67,59.0,,63.97,67.49,2.845,24241.52277,4703.951215,105.2448948,166.8,228.8,192.8,,138.3,7.6,,,192.8,,,199.0,,,,,,,,"509,896.00","33,233,675.00","61,650,186.00",,,,,,,,,,,"59,436,187.00","10,011,845.00","92,935,844.00",,,,,
47,32.0,39.25,29.21,32.01,2.234,19641.29759,7930.826696,68.37294574,211.6,268.6,217.4,105.3,164.7,1.79,99.5,130.9,217.4,117.4,103.7,231.9,,"107,598,247.00",,"318,866,830.00","19,779,001.00","17,321,417.00","2,847,539.00","2,175,264.00","20,016,432.00",,"137,755,475.00","31,589,575.00","21,531,912.00",,"40,834,224.00",,"112,131,741.00","48,872,486.00","26,101,025.00","7,311,571.00",,,,"110,410,699.00","51,446,593.00","664,645,129.00","17,251,474.00",
75,47.0,57.0,48.04,51.7,2.38,45782.31195,10825.46077,83.10234458,208.0,269.9,225.4,103.4,165.2,2.9,100.6,126.8,225.4,121.5,107.0,240.8,,"95,217,462.00","44,31,79,089","191,336,203.00","20,814,420.00","12,752,645.00","2,388,281.00","2,342,852.00","37,073,868.00","43,550,699.00","133,644,478.00","30,540,945.00","22,307,269.00",,"46,290,370.00","4,093,065.00","104,104,567.00","66,748,612.00","29,705,182.00","13,662,143.00",,,"51,591,638.00","134,319,459.00","63,248,735.00","606,415,197.00","24,430,387.00",
43,,,33.08,30.96,1.532,10611.6,1487.3,30.12777515,138.0,166.0,102.8,,,5.02,,,102.8,,,146.2,,,,,,,,"129,922.00","18,578,970.00","24,044,272.00",,,,,,,,,,,"8,885,054.00","6,294,415.00","34,828,414.00",,,,,
67,50.0,52.0,40.75,41.58,2.113,32920.20454,8679.668476,78.03742012,204.5,254.0,211.5,101.4,155.9,1.92,94.5,123.9,211.5,114.7,101.0,222.7,,"113,481,207.00","32,90,54,011","270,592,379.00","1,105,659.00","23,126,212.00","2,051,841.00","4,435,845.00","37,528,035.00","53,770,120.00","125,768,801.00","35,483,631.00","19,960,055.00","13,935,746.00","36,123,626.00","8,505,610.00","103,946,920.00","56,823,839.00","17,081,539.00","9,774,560.00",,,"69,438,588.00","123,970,851.00","60,413,161.00","529,298,039.00","15,645,290.00",
67,50.5,53.5,47.02,49.99,2.195,41633.92278,14508.08255,107.7455957,212.4,279.1,228.4,109.0,170.4,2.59,104.1,135.6,228.4,125.7,111.2,246.3,,"120,979,267.00",,"340,795,224.00","12,341,750.00","36,792,397.00",,"1,655,730.00","15,120,273.00",,"95,608,542.00","28,268,268.00","12,951,000.00",,"35,237,272.00",,"119,182,956.00","69,058,387.00","20,320,438.00",,,,,"82,139,286.00","56,064,328.00","633,618,600.00","13,403,707.00",
60,40.5,49.25,31.68,30.7,1.949,37126.43412,8208.886377,55.32699513,207.6,256.7,213.9,102.9,157.5,2.28,96.3,125.0,213.9,115.8,102.0,224.8,,"115,719,354.00","31,74,92,130","222,464,882.00","15,927,325.00","15,156,574.00","2,203,017.00","6,337,574.00","37,762,792.00","43,541,684.00","94,293,920.00","28,932,064.00",,"14,935,009.00","35,942,148.00","8,314,143.00","111,542,298.00","46,505,603.00","12,229,302.00","5,804,330.00",,,"64,262,354.00","106,714,506.00","56,903,383.00","433,583,338.00","16,020,962.00",
72,48.0,,75.82,72.77,2.551,29557.78287,6879.300033,106.6932994,175.6,233.4,0.0,,144.5,4.01,,,,,,200.4,,,,,,,,"749,315.00","39,429,448.00","44,600,541.00","125,427,728.00",,,,,,,,,,"55,580,302.00","27,096,869.00","76,653,154.00","91,482,174.00",,,,
50,,,32.15,29.81,1.479,13192.77926,3309.609238,56.46151739,150.3,164.8,144.9,,100.0,6.13,,,144.9,,,150.1,,,,,,,,"1,420,719.00","20,051,585.00","19,255,873.00",,,,,,,,,,,"12,601,747.00","5,652,974.00","27,931,017.00",,,,,
104,73.0,71.0,102.18,109.54,3.673,38188.13577,9220.161982,94.0184703,212.2,300.5,238.4,107.1,185.0,4.58,104.8,129.8,238.4,124.5,109.7,271.7,,"142,546,356.00",,"217,758,440.00","4,822,788.00","26,286,525.00","2,243,839.00","3,097,644.00","37,536,780.00","63,411,209.00","144,422,831.00","44,918,213.00",,"16,875,431.00","44,440,626.00",,"139,574,962.00","65,797,053.00","45,952,949.00","13,337,180.00",,,"71,978,739.00","126,882,618.00","72,003,351.00",,"24,013,196.00",
